3: java.lang.Boolean

4: java.lang.Byte

5: java.lang.Short

6: java.lang.Integer

7: java.lang.Long

8: java.lang.Character

9: java.lang.Float

10: java.lang.Double

11: boolean[]

12: byte[]

13: short[]

14: int[]

15: long[]

16: char[]

17: float[]

18: double[]

19: java.lang.String

20: java.math.BigInteger

21: java.math.BigDecimal

22: java.util.Date

30: ch.softappeal.yass.serialize.contract.Color
    0: RED
    1: GREEN
    2: BLUE

40: ch.softappeal.yass.serialize.contract.PrimitiveTypes (referenceable=false)
    12: public short[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.shortArrayField
    13: public int[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.intArrayField
    14: public long[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.longArrayField
    15: public char[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.charArrayField
    16: public float[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.floatArrayField
    17: public double[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.doubleArrayField
    20: public java.lang.Boolean ch.softappeal.yass.serialize.contract.PrimitiveTypes.booleanWrapperField
    21: public java.lang.Byte ch.softappeal.yass.serialize.contract.PrimitiveTypes.byteWrapperField
    22: public java.lang.Short ch.softappeal.yass.serialize.contract.PrimitiveTypes.shortWrapperField
    23: public java.lang.Integer ch.softappeal.yass.serialize.contract.PrimitiveTypes.intWrapperField
    24: public java.lang.Long ch.softappeal.yass.serialize.contract.PrimitiveTypes.longWrapperField
    25: public java.lang.Character ch.softappeal.yass.serialize.contract.PrimitiveTypes.charWrapperField
    26: public java.lang.Float ch.softappeal.yass.serialize.contract.PrimitiveTypes.floatWrapperField
    27: public java.lang.Double ch.softappeal.yass.serialize.contract.PrimitiveTypes.doubleWrapperField
    28: public boolean ch.softappeal.yass.serialize.contract.PrimitiveTypes.booleanField
    100: public java.lang.String ch.softappeal.yass.serialize.contract.nested.AllTypes.stringField
    101: public ch.softappeal.yass.serialize.contract.Color ch.softappeal.yass.serialize.contract.nested.AllTypes.colorField
    102: public java.math.BigDecimal ch.softappeal.yass.serialize.contract.nested.AllTypes.bigDecimalField
    103: public java.math.BigInteger ch.softappeal.yass.serialize.contract.nested.AllTypes.bigIntegerField
    104: public java.util.Date ch.softappeal.yass.serialize.contract.nested.AllTypes.dateField
    106: public ch.softappeal.yass.serialize.contract.PrimitiveTypes ch.softappeal.yass.serialize.contract.nested.AllTypes.primitiveTypesField
    107: public java.util.List ch.softappeal.yass.serialize.contract.nested.AllTypes.primitiveTypesListField
    108: public java.lang.Object ch.softappeal.yass.serialize.contract.nested.AllTypes.objectField
    109: public java.util.List ch.softappeal.yass.serialize.contract.nested.AllTypes.objectListField
    110: public java.lang.Exception ch.softappeal.yass.serialize.contract.nested.AllTypes.exception

42: ch.softappeal.yass.serialize.contract.IntException (referenceable=false)
    1: public int ch.softappeal.yass.serialize.contract.IntException.value

50: ch.softappeal.yass.serialize.contract.Node (referenceable=true)
    1: public int ch.softappeal.yass.serialize.contract.Node.id
    2: public ch.softappeal.yass.serialize.contract.Node ch.softappeal.yass.serialize.contract.Node.link

