3: java.lang.Boolean

4: java.lang.Byte

5: java.lang.Short

6: java.lang.Integer

7: java.lang.Long

8: java.lang.Character

9: java.lang.Float

10: java.lang.Double

11: boolean[]

12: byte[]

13: short[]

14: int[]

15: long[]

16: char[]

17: float[]

18: double[]

19: java.lang.String

20: java.math.BigInteger

21: java.math.BigDecimal

22: java.util.Date

23: java.time.Instant

30: ch.softappeal.yass.kotlindir.serialize.contract.Color
    0: RED
    1: GREEN
    2: BLUE

40: ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes (graph=false)
    28: private boolean ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.booleanField

41: ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes (graph=false)
    1: private byte ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.byteField
    2: private short ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.shortField
    3: private int ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.intField
    4: private long ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.longField
    5: private char ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.charField
    6: private float ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.floatField
    7: private double ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.doubleField
    10: private boolean[] ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.booleanArrayField
    11: private byte[] ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.byteArrayField
    12: private short[] ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.shortArrayField
    13: private int[] ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.intArrayField
    14: private long[] ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.longArrayField
    15: private char[] ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.charArrayField
    16: private float[] ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.floatArrayField
    17: private double[] ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.doubleArrayField
    20: private java.lang.Boolean ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.booleanWrapperField
    21: private java.lang.Byte ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.byteWrapperField
    22: private java.lang.Short ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.shortWrapperField
    23: private java.lang.Integer ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.intWrapperField
    24: private java.lang.Long ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.longWrapperField
    25: private java.lang.Character ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.charWrapperField
    26: private java.lang.Float ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.floatWrapperField
    27: private java.lang.Double ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.doubleWrapperField
    28: private boolean ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes.booleanField
    100: private java.lang.String ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes.stringField
    101: private ch.softappeal.yass.kotlindir.serialize.contract.Color ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes.colorField
    102: private java.math.BigDecimal ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes.bigDecimalField
    103: private java.math.BigInteger ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes.bigIntegerField
    104: private java.util.Date ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes.dateField
    105: private java.time.Instant ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes.instantField
    106: private ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes.primitiveTypesField
    107: private java.util.List<? extends ch.softappeal.yass.kotlindir.serialize.contract.PrimitiveTypes> ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes.primitiveTypesListField
    108: private java.lang.Object ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes.objectField
    109: private java.util.List<?> ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes.objectListField
    110: private java.lang.Exception ch.softappeal.yass.kotlindir.serialize.contract.nested.AllTypes.exception

42: ch.softappeal.yass.kotlindir.serialize.contract.IntException (graph=false)
    1: private int ch.softappeal.yass.kotlindir.serialize.contract.IntException.value

50: ch.softappeal.yass.kotlindir.serialize.contract.Node (graph=true)
    1: private int ch.softappeal.yass.kotlindir.serialize.contract.Node.id
    2: private ch.softappeal.yass.kotlindir.serialize.contract.Node ch.softappeal.yass.kotlindir.serialize.contract.Node.link

