3: java.lang.Boolean

4: java.lang.Byte

5: java.lang.Short

6: java.lang.Integer

7: java.lang.Long

8: java.lang.Character

9: java.lang.Float

10: java.lang.Double

11: boolean[]

12: byte[]

13: short[]

14: int[]

15: long[]

16: char[]

17: float[]

18: double[]

19: java.lang.String

20: java.math.BigInteger

21: java.math.BigDecimal

22: java.util.Date

23: java.time.Instant

24: ch.softappeal.yass.serialize.Color
    0: RED
    1: GREEN
    2: BLUE

25: ch.softappeal.yass.serialize.PrimitiveTypes (graph=false)
    11: private java.lang.String ch.softappeal.yass.serialize.nested.AllTypes.stringField
    12: private boolean[] ch.softappeal.yass.serialize.PrimitiveTypes.booleanArrayField
    13: private boolean ch.softappeal.yass.serialize.PrimitiveTypes.booleanField
    14: private java.lang.Boolean ch.softappeal.yass.serialize.PrimitiveTypes.booleanWrapperField
    15: private byte[] ch.softappeal.yass.serialize.PrimitiveTypes.byteArrayField
    16: private byte ch.softappeal.yass.serialize.PrimitiveTypes.byteField
    17: private java.lang.Byte ch.softappeal.yass.serialize.PrimitiveTypes.byteWrapperField
    18: private char[] ch.softappeal.yass.serialize.PrimitiveTypes.charArrayField
    19: private char ch.softappeal.yass.serialize.PrimitiveTypes.charField
    20: private java.lang.Character ch.softappeal.yass.serialize.PrimitiveTypes.charWrapperField
    21: private double[] ch.softappeal.yass.serialize.PrimitiveTypes.doubleArrayField
    22: private double ch.softappeal.yass.serialize.PrimitiveTypes.doubleField
    23: private java.lang.Double ch.softappeal.yass.serialize.PrimitiveTypes.doubleWrapperField
    24: private float[] ch.softappeal.yass.serialize.PrimitiveTypes.floatArrayField
    25: private float ch.softappeal.yass.serialize.PrimitiveTypes.floatField
    26: private java.lang.Float ch.softappeal.yass.serialize.PrimitiveTypes.floatWrapperField
    27: private int[] ch.softappeal.yass.serialize.PrimitiveTypes.intArrayField
    28: private int ch.softappeal.yass.serialize.PrimitiveTypes.intField
    29: private java.lang.Integer ch.softappeal.yass.serialize.PrimitiveTypes.intWrapperField
    30: private long[] ch.softappeal.yass.serialize.PrimitiveTypes.longArrayField
    31: private long ch.softappeal.yass.serialize.PrimitiveTypes.longField
    32: private java.lang.Long ch.softappeal.yass.serialize.PrimitiveTypes.longWrapperField
    33: private short[] ch.softappeal.yass.serialize.PrimitiveTypes.shortArrayField
    34: private short ch.softappeal.yass.serialize.PrimitiveTypes.shortField
    35: private java.lang.Short ch.softappeal.yass.serialize.PrimitiveTypes.shortWrapperField

27: ch.softappeal.yass.serialize.IntException (graph=false)
    1: private int ch.softappeal.yass.serialize.IntException.value

28: ch.softappeal.yass.serialize.Node (graph=true)
    1: private int ch.softappeal.yass.serialize.Node.id
    2: private ch.softappeal.yass.serialize.Node ch.softappeal.yass.serialize.Node.link

